Campus,Campus.Specialty,Department,Arrived 2022 YTD,Campus Corrected,Campus.Specialty Corrected,Notes
MS NOW,Internal Medicine,HSO EPISODIC TELEHEALTH,0,,,
MSBI,Behavioral Health,10 NATHAN PERL PL ACT,63,,,
MSBI,Psychiatry,10 NATHAN PERL PL AIMS,2577,,,
MSBI,Psychiatry,10 NATHAN PERL PL AIMS ADMISSIONS,439,,,
MSBI,Behavioral Health,10 NATHAN PERL PL POSA,8386,,,
MSBI,Cardiology,10 UNION SQ NUCLEAR CARDIOLOGY,54,MSUS,,
MSBI,Cardiology,132 GREENPOINT AVE CARDIO REMOTE,1959,,,
MSBI,Cardiology,132 GREENPOINT AVE CARDIOLOGY,3067,,,
MSBI,Cardiology,147 E 26TH ST CARDIOLOGY,0,,,
MSBI,General Surgery,1819 13ST GEN SURG,0,OTHER,,
MSBI,OB/Gyn,20 E 46TH ST OB/GYN,2394,MSW,,
MSBI,Cardiology,270 1/2 9TH ST CARDIOLOGY,1076,,,
MSBI,Infectious Diseases/HIV,275 8TH AVE IAM,1969,,,
MSBI,Psychiatry,281 1ST AVE PSYCH MCT,0,,,
MSBI,Cardiology,281 FIRST AVE CARDIOLOGY,4374,,,
MSBI,ENT-Otolaryngology,3131 KINGS HIGHWAY ENT,15,MSB,,
MSBI,Neurosurgery,3131 KINGS HIGHWAY NEURO ENDOVASC,8,MSB,,
MSBI,Neurology,3131 KINGS HIGHWAY NEUROLOGY,124,MSB,,
MSBI,Surgery,3131 KINGS HIGHWAY SURGERY,28,MSB,,
MSBI,Urology,3131 KINGS HIGHWAY UROLOGY,3,MSB,,
MSBI,Thoracic Surgery,3131 KINGS THOR SURG,31,MSB,,
MSBI,Psychiatry Addiction,317 E 17TH ST WELLNESS PRACTICE,0,,,
MSBI,Psychiatry Addiction,317 E 17TH WELLNESS PRACTICE,28,,,
MSBI,Cardiology,3201 KINGS HWY CARDIOLOGY,974,MSB,,
MSBI,POMA,3201 KINGS HWY PST,0,MSB,,
MSBI,Vascular Surgery,3201 KINGS HWY VASCULAR LAB,691,MSB,,
MSBI,Orthopedics,321 E 34TH ORTHO HAND SURGERY,317,,,DEACTIVATE?
MSBI,Speech Therapy,325 W 15TH ST SPEECH THERAPY,103,,,DEACTIVATE?
MSBI,OB/Gyn,340 E 17TH ST FAMILY PLANNING,442,,,F/U
MSBI,Gastroenterology,380 2ND AVE ENDOSCOPY,1202,,,
MSBI,Cardiology,67 IRVING PLACE CARDIOLOGY,1902,,,
MSBI,Cardiology,MSBI CATH LAB,745,,,
MSBI,Cardiology,MSBI ECHO,1123,,,
MSBI,Psychiatry,MSBI ECT,319,,,
MSBI,Cardiology-Electrophysiology,MSBI EP LAB,106,,,
MSBI,OB/Gyn,MSBI FAMILY PLANNING OR,199,,,
MSBI,Vascular and Interventional Radiology,MSBI INTERVENTIONAL RADIOLOGY,74,,,
MSBI,Vascular and Interventional Radiology,MSBI INTERVENTIONAL RADIOLOGY 2 FL,50,,,
MSBI,Cardiology,MSBI NUCLEAR CARDIOLOGY,225,,,
MSBI,Internal Medicine,NATHAN PEARLMAN DRIVE EVALUATION CENTER,1139,,,
MSDD,Allergy,104 DELANCEY ST ALLERGY,202,,,
MSDD,Dermatology,104 DELANCEY ST DERMATOLOGY,1103,,,
MSDD,ENT-Otolaryngology,104 DELANCEY ST ENT,865,,,
MSDD,Gastroenterology,104 DELANCEY ST GASTROENTEROLOGY,552,,,
MSDD,Gynecology,104 DELANCEY ST GYN,580,,,
MSDD,Neurology,104 DELANCEY ST NEUROLOGY,447,,,
MSDD,Orthopedics,104 DELANCEY ST ORTHOPEDICS,516,,,
MSDD,Podiatry,104 DELANCEY ST PODIATRY,435,,,
MSDD,Internal Medicine,104 DELANCEY ST PRIMARY CARE,4431,,,
MSDD,Allergy,135 N 7TH ST ALLERGY,97,,,
MSDD,Dermatology,135 N 7TH ST DERMATOLOGY,390,,,
MSDD,Family Medicine,135 N 7TH ST FAMILY MEDICINE,3002,,,
MSDD,Gastroenterology,135 N 7TH ST GASTROENTEROLOGY,342,,,
MSDD,Orthopedics,135 N 7TH ST ORTHOPEDICS,740,,,
MSDD,Occupational Health,138 E 26TH ST OCCUPATIONAL HEALTH,128,,,
MSDD,Internal Medicine,141 SOUTH CENTRAL AVE INTERNAL MEDICINE JMP,2374,,,DEACTIVATE?
MSDD,Allergy,200 W 57TH ST ALLERGY,1085,,,
MSDD,Dermatology,200 W 57TH ST DERMATOLOGY,0,,,
MSDD,Endocrinology,200 W 57TH ST ENDOCRINOLOGY,1009,,,
MSDD,Gastroenterology,200 W 57TH ST GASTROENTEROLOGY,1032,,,
MSDD,Internal Medicine,200 W 57TH ST INTERNAL MEDICINE,4335,,,
MSDD,OB/Gyn,200 W 57TH ST OBGYN 16TH FL,1218,,,
MSDD,Ophthalmology,200 W 57TH ST OPHTHALMOLOGY,960,,,
MSDD,Podiatry,200 W 57TH ST PODIATRY,1150,,,
MSDD,Urology,200 W 57TH ST UROLOGY,0,,,
MSDD,Allergy,226 W 14TH ST ALLERGY,553,,,
MSDD,Cardiology,226 W 14TH ST CARDIOLOGY,459,,,
MSDD,Endocrinology,226 W 14TH ST ENDOCRINOLOGY,779,,,
MSDD,Internal Medicine,226 W 14TH ST INTERNAL MEDICINE,4405,,,
MSDD,Pulmonary Disease and Critical Care,226 W 14TH ST PULMONOLOGY,530,,,
MSDD,Occupational Health,226W 14TH ST BUSINESS HEALTH,3429,,,
MSDD,Occupational Health,226W 14TH ST OCCUPATIONAL HEALTH,6,,,
MSDD,Occupational Health,231 E 55TH OCCUPATIONAL HEALTH,59,,,F/U
MSDD,Cardiology,255 GREENWICH ST CARDIOLOGY,0,,,
MSDD,Dermatology,255 GREENWICH ST DERMATOLOGY,856,,,
MSDD,Internal Medicine,255 GREENWICH ST INTERNAL MEDICINE,2474,,,
MSDD,OB/Gyn,255 GREENWICH ST OBGYN,145,,,
MSDD,Orthopedics,255 GREENWICH ST ORTHOPEDICS,202,,,
MSDD,Urology,255 GREENWICH ST UROLOGY,0,,,
MSDD,Occupational Health,281 1ST AVE OCCUPATIONAL HEALTH,127,,,F/U
MSDD,Ophthalmology,309 W 23RD OPTHALMOLOGY,0,,,
MSDD,Cardiology,309 W 23RD ST CARDIOLOGY,0,,,
MSDD,Dermatology,309 W 23RD ST DERMATOLOGY,898,,,
MSDD,Endocrinology,309 W 23RD ST ENDOCRINOLOGY,1270,,,
MSDD,Family Medicine,309 W 23RD ST FAMILY MEDICINE,2355,,,
MSDD,Gastroenterology,309 W 23RD ST GASTROENTEROLOGY,0,,,
MSDD,Gastroenterology,309 W 23RD ST GASTROENTOROLOGY,88,,,
MSDD,Internal Medicine,309 W 23RD ST INTERNAL MED,0,,,
MSDD,Internal Medicine,309 W 23RD ST INTERNAL MEDICINE,4012,,,
MSDD,Neurology,309 W 23RD ST NEUROLOGY,491,,,
MSDD,OB/Gyn,309 W 23RD ST OBGYN,0,,,
MSDD,Ophthalmology,309 W 23RD ST OPTHALMOLOGY,163,,,
MSDD,Orthopedics,309 W 23RD ST ORTHOPEDICS,1981,,,
MSDD,Anesthesiology-Pain Mgmt,309 W 23RD ST PAIN FLUOROSCOPY,86,,,
MSDD,Anesthesiology-Pain Mgmt,309 W 23RD ST PAIN MANAGEMENT,177,,,
MSDD,Podiatry,309 W 23RD ST PODIATRY,1153,,,
MSDD,Physical Medicine and Rehab,309 W 23RD ST REHAB FLUOROSCOPY,724,,,
MSDD,Internal Medicine,315 W 50TH ST INTERNAL MEDICINE,1131,,,
MSDD,Occupational Health,317 E 17TH ST OCCUPATIONAL HEALTH,0,,,F/U
MSDD,Occupational Health,50 E 34TH OCCUPATIONAL HEALTH,0,,,F/U
MSDD,Occupational Health,500 W 185TH ST OCCUPATIONAL HEALTH,0,,,F/U
MSDD,Cardiology,518 E 20TH CARDIOLOGY,155,,,
MSDD,Dermatology,518 E 20TH DERMATOLOGY,88,,,
MSDD,Family Medicine,518 E 20TH FAMILY MED,3828,,,
MSDD,Family Medicine,518 E 20TH FAMILY MEDICINE,0,,,
MSDD,Internal Medicine,518 E 20TH INTERNAL MEDICINE,0,,,
MSDD,Orthopedics,518 E 20TH ORTHOPEDICS,119,,,
MSDD,Podiatry,518 E 20TH PODIATRY,230,,,
MSDD,Family Medicine,52 W 8TH ST FAMILY MEDICINE,4456,,,
MSDD,Internal Medicine,52 W 8TH ST INTERNAL MEDICINE,372,,,
MSDD,OB/Gyn,52 W 8TH ST OBGYN,697,,,
MSDD,Gynecology,55 E 34 ST GYN,736,,,
MSDD,Cardiology,55 E 34TH ST CARDIOLOGY,2405,,,
MSDD,Dermatology,55 E 34TH ST DERMATOLOGY,1114,,,
MSDD,Endocrinology,55 E 34TH ST ENDOCRINOLOGY,286,,,
MSDD,ENT-Otolaryngology,55 E 34TH ST ENT,338,,,
MSDD,Family Medicine,55 E 34TH ST FAMILY MEDICINE,1405,,,
MSDD,Gastroenterology,55 E 34TH ST GASTROENTEROLOGY,629,,,
MSDD,Gynecology,55 E 34TH ST GYN,0,,,
MSDD,Internal Medicine,55 E 34TH ST INTERNAL MEDICINE 1ST FL,3626,,,
MSDD,Internal Medicine,55 E 34TH ST INTERNAL MEDICINE JMP,1885,,,
MSDD,Ophthalmology,55 E 34TH ST OPHTHALMOLOGY,1460,,,
MSDD,Orthopedics,55 E 34TH ST ORTHOPEDICS,1803,,,
MSDD,Anesthesiology-Pain Mgmt,55 E 34TH ST PAIN MANAGEMENT,0,,,
MSDD,Podiatry,55 E 34TH ST PODIATRY,785,,,
MSDD,Internal Medicine,55 E 34TH ST PRIMARY CARE 5TH FL,2825,,,
MSDD,Internal Medicine,55 E 34TH ST PRIMARY CARE 5TH FLOOR,0,,,
MSDD,Physical Medicine and Rehab,55 E 34TH ST REHAB FLUOROSCOPY,0,,,
MSDD,Allergy,632 BROADWAY ALLERGY,18,,,
MSDD,Dermatology,632 BROADWAY DERMATOLOGY,218,,,
MSDD,OB/Gyn,632 BROADWAY GYNECOLOGY,639,,,
MSDD,Orthopedics,632 BROADWAY ORTHO SPORTS MED,359,,,
MSDD,Internal Medicine,632 BROADWAY PRIMARY CARE,3556,,,
MSDD,Dermatology,729 7TH AVE DERMATOLOGY,0,,,
MSDD,OB/Gyn,729 7TH AVE GYN,752,,,
MSDD,Internal Medicine,729 7TH AVE IM,0,,,
MSDD,Internal Medicine,729 7TH AVE INTERNAL MEDICINE,2785,,,
MSDD,Podiatry,729 7TH AVE PODIATRY,597,,,
MSDD,Dermatology,780 8TH AVE DERMATOLOGY,305,,,
MSDD,Gastroenterology,780 8TH AVE GASTROENTEROLOGY,0,,,
MSDD,Internal Medicine,780 8TH AVE INTERNAL MEDICINE,2828,,,
MSDD,OB/Gyn,780 8TH AVE OBGYN,602,,,
MSDD,Orthopedics,780 8TH AVE ORTHOPEDICS,51,,,
MSDD,Internal Medicine,MS BI 55E 34TH IM 1FL,0,,,
MSDD,Ophthalmology,MS BI OPHTH 55 E 34TH,0,,,
MSDD,Physical Medicine and Rehab,NEW 55 E 34TH ST REHAB FLUOROSCOPY,241,,,
MSH- AMBULATORY CARE,Pulmonary Disease and Critical Care,10 E 102 PULMONARY,5590,,,
MSH- AMBULATORY CARE,Gynecology,1176 5TH AVE GYNECOLOGY CLINIC,3091,,,
MSH- AMBULATORY CARE,OB/Gyn,1176 5TH AVE OBGYN SOCIAL WORK,601,,,
MSH- AMBULATORY CARE,OB/Gyn,1176 5TH AVE OBGYN ULTRASOUND,5,,,
MSH- AMBULATORY CARE,Obstetrics,1176 5TH AVE OBSTETRICS CLINIC,4043,,,
MSH- AMBULATORY CARE,Obstetrics,1176 5TH AVE OBSTETRICS HIGH RISK,565,,,
MSH- AMBULATORY CARE,Obstetrics,1176 5TH AVE OBSTETRICS ULTRASOUND NST,184,,,
MSH- AMBULATORY CARE,Geriatrics,1440 MADISON GERI HOME CERTS,70,,,
MSH- AMBULATORY CARE,Gerontology,1440 MADISON GERIATRICS,2,,,
MSH- AMBULATORY CARE,Peds Gastroenterology,1468 HOSP PEDS GI,0,,,
MSH- AMBULATORY CARE,Endocrinology,1468 MADISON ALD CLINIC PEDIATRIC ENDOCRINOLOGY,6,,,
MSH- AMBULATORY CARE,Neurology,1468 MADISON AVE ALD CLINIC NEUROLOGY,6,,,
MSH- AMBULATORY CARE,Dermatology,1468 MADISON AVE DERMATOLOGY,500,,,
MSH- AMBULATORY CARE,Peds Child Development,1468 MADISON AVE HOSP PED CHILD DEVELOP,18,,,
MSH- AMBULATORY CARE,Peds Allergy,1468 MADISON AVE HOSP PEDS ALLERGY,148,,,
MSH- AMBULATORY CARE,Peds Chest,1468 MADISON AVE HOSP PEDS CHEST,0,,,
MSH- AMBULATORY CARE,Peds Gastroenterology,1468 MADISON AVE HOSP PEDS GI,170,,,
MSH- AMBULATORY CARE,Peds GU,1468 MADISON AVE HOSP PEDS GU,101,,,
MSH- AMBULATORY CARE,Peds Neurology,1468 MADISON AVE HOSP PEDS NEURO,345,,,
MSH- AMBULATORY CARE,Neurology,1468 MADISON AVE NEURO STROKE,50,,,
MSH- AMBULATORY CARE,Neurology,1468 MADISON AVE NEUROLOGY,2545,,,
MSH- AMBULATORY CARE,ENT-Otolaryngology,1468 MADISON AVE OMS,495,,,
MSH- AMBULATORY CARE,Pediatrics,1468 MADISON AVE PEDS ENT,89,,,
MSH- AMBULATORY CARE,Pediatrics,1468 MADISON HOSP PEDS GEN,5568,,,
MSH- AMBULATORY CARE,Internal Medicine,1468 MADISON PEDIATRIC VACCINE POD,830,,,
MSH- AMBULATORY CARE,Gastroenterology,17 E 102 GASTRO IBD,5181,,,
MSH- AMBULATORY CARE,Genetics,17 E 102 GENETICS 132,0,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102 IMA PACT HSE CALL,0,,,
MSH- AMBULATORY CARE,Physical Medicine and Rehab,17 E 102 MSH REHAB MEDICINE,10,,,
MSH- AMBULATORY CARE,Speech Therapy,17 E 102 MSH SPEECH THERAPY,26,,,
MSH- AMBULATORY CARE,Ophthalmology,17 E 102 OPHTH EYE INFIRMARY,4421,,,
MSH- AMBULATORY CARE,Ophthalmology,17 E 102 OPHTHALMOLOGY,0,,,
MSH- AMBULATORY CARE,Dermatology,17 E 102ND BIOLOGICS TREATMENT CENTER,444,,,
MSH- AMBULATORY CARE,Endocrinology,17 E 102ND HOSP DIAB CLIN,462,,,
MSH- AMBULATORY CARE,Endocrinology,17 E 102ND HOSP ENDO/THYR,478,,,
MSH- AMBULATORY CARE,Ophthalmology,17 E 102ND HOSP OPHTH,643,,,
MSH- AMBULATORY CARE,Infectious Diseases/HIV,17 E 102ND IAM,4253,,,
MSH- AMBULATORY CARE,Infectious Diseases/HIV,17 E 102ND IAM PEDS,191,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA DIAB EX PRG,0,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA FIRM A,3376,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA FIRM B,3833,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA FIRM C,3111,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA FIRM D,3441,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA PACT,740,,,
MSH- AMBULATORY CARE,Internal Medicine,17 E 102ND IMA UNASSIGNED,245,,,
MSH- AMBULATORY CARE,Liver,17 E 102ND LIVER DISEASE,2530,,,
ONCOLOGY,Multiple Specialty,10 E 102ND ST INFUSION WHITE BAG,90,,Oncology,
MSH- AMBULATORY CARE,Physical Medicine and Rehab,17 E 102ND REHAB,267,,,
MSH- AMBULATORY CARE,Dermatology,17 E 102ND ST DERMATOLOGY,1169,,,
MSH- AMBULATORY CARE,Gastroenterology,17 E 102ND ST GASTRO,634,,,
MSH- AMBULATORY CARE,Gerontology,17 E 102ND ST GERIATRICS,3171,,,
MSH- AMBULATORY CARE,Psych Shared,17 E 102ND ST IMA DEPRESSION CLINIC,295,,,
MSH- AMBULATORY CARE,Psych Shared,17 E 102ND ST IMA PSYCH,222,,,
MSH- AMBULATORY CARE,Infectious Diseases/HIV,17 E 102ND ST INFECTIOUS DISEASE,15,,,
MSH- AMBULATORY CARE,Neurology,17 E 102ND ST NEUROLOGY MS,20,,,
MSH- AMBULATORY CARE,Rheumatology,17 E 102ND ST RHEUMATOLOGY,2485,,,
MSH- AMBULATORY CARE,Oncology,17 E 102ND ST SICKLE CELL CLINIC,111,,,
MSH- AMBULATORY CARE,Surgery,17 E 102ND ST WOUND CARE CLINIC,218,,,
MSH- AMBULATORY CARE,Infectious Diseases/HIV,275 7TH AVE CTMS,1781,,,
MSH- AMBULATORY CARE,Infectious Diseases/HIV,275 7TH AVE IAM,5341,,,
MSH- AMBULATORY CARE,Psychiatry,275 7TH AVE PSYCH,11,,,
MSH- AMBULATORY CARE,Physical Therapy,5 E 102 MSH PHYISCAL THERAPY,218,,,
MSH- AMBULATORY CARE,Physical Therapy,5 E 102 MSH PHYSICAL THERAPY,83,,,
MSH- AMBULATORY CARE,Occupational Therapy,5-17 E 102 MSH OCCUPATIONAL THERAPY,129,,,
MSH- AMBULATORY CARE,*No specialty,HOSP ADOL DENTAL,0,,,
MSH- AMBULATORY CARE,Ophthalmology,HOSP ADOL OPTOMETRY,10,,,
MSH- AMBULATORY CARE,Adolescent Medicine,HOSP ADOL PRENATAL,0,,,DEACTIVATE?
MSH- AMBULATORY CARE,Adolescent Medicine,HOSP ADOLESCENT MEDICAL,5342,,,
MSH- AMBULATORY CARE,Child Adolescent Psychiatry,HOSP ADOLESCENT MENTAL HEALTH,2863,,,
MSH- AMBULATORY CARE,Adolescent Medicine,HOSP ADOLESCENT PROJECT IMPACT,0,,,
MSH- AMBULATORY CARE,Dermatology,HOSP DERMATOLOGY,0,,,
MSH- AMBULATORY CARE,ENT-Otolaryngology,HOSP ENT AUDIOLOGY,167,,,
MSH- AMBULATORY CARE,Genetics,HOSP GENETICS,292,,,
MSH- AMBULATORY CARE,Gynecology,HOSP GYNECOLOGY,0,,,
MSH- AMBULATORY CARE,Allergy,HOSP IMMUNOLOGY/ALLERGY,208,,,
MSH- AMBULATORY CARE,Neurology,HOSP NEURO HEAD,56,,,
MSH- AMBULATORY CARE,Neurology,HOSP NEURO MOVE DIS,28,,,
MSH- AMBULATORY CARE,Neurology,HOSP NEURO SEIZURE,76,,,
MSH- AMBULATORY CARE,Neurology,HOSP NEURO STROKE,0,,,
MSH- AMBULATORY CARE,Neurology,HOSP NEUROLOGY,651,,,
MSH- AMBULATORY CARE,Neurosurgery,HOSP NEUROSURGERY,88,,,
MSH- AMBULATORY CARE,Obstetrics,HOSP OB COVID,391,,,
MSH- AMBULATORY CARE,Orthopedics,HOSP ORTHOPEDICS,1354,,,
MSH- AMBULATORY CARE,Orthopedics,HOSP ORTHOPEDICS PEDS,311,,,
MSH- AMBULATORY CARE,Peds Child Development,HOSP PED CHILD DEVELOP,0,,,
MSH- AMBULATORY CARE,Peds Allergy,HOSP PEDS ALLERGY,0,,,
MSH- AMBULATORY CARE,Peds Family and Child Support,HOSP PEDS CFSP,0,,,DEACTIVATE?
MSH- AMBULATORY CARE,Peds Chest,HOSP PEDS CHEST,0,,,
MSH- AMBULATORY CARE,Peds GU,HOSP PEDS GU,0,,,
MSH- AMBULATORY CARE,Peds Neurology,HOSP PEDS NEURO,0,,,
MSH- AMBULATORY CARE,Pediatrics,HOSP PEDS SCH HEALTH,197,,,
MSH- AMBULATORY CARE,Podiatry,HOSP PODIATRY,1068,,,
MSH- AMBULATORY CARE,Podiatry,HOSP PODIATRY ,0,,,DEACTIVATE?
MSH- AMBULATORY CARE,Peds Psychiatry,HOSP PSY CLINIC ON STE,0,,,
MSH- AMBULATORY CARE,Psych Shared,HOSP PSYCH ADULT 1160,5967,,,
MSH- AMBULATORY CARE,Psych Shared,HOSP PSYCH ADULT KCC,0,,,
MSH- AMBULATORY CARE,Psych Shared,HOSP PSYCH CHILD,2542,,,
MSH- AMBULATORY CARE,Psych Shared,HOSP PSYCH GERIATRICS,830,,,
MSH- AMBULATORY CARE,Child Adolescent Psychiatry,HOSP PSYCH IAC,0,,,
MSH- AMBULATORY CARE,Psychiatry Addiction,HOSP PSYCH PHP,890,,,
MSH- AMBULATORY CARE,Psych Shared,HOSP PSYCH TRAINING,29,,,
MSH- AMBULATORY CARE,Psychiatry,HOSP PSYCH TRAINING,29,,,
MSH- AMBULATORY CARE,Nephrology,HOSP RENAL,548,,,
MSH- AMBULATORY CARE,Rheumatology,HOSP RHEUMATOLOGY,0,,,
MSH- AMBULATORY CARE,Adolescent Medicine,HOSP SBH BREC MEDICAL,300,,,
MSH- AMBULATORY CARE,Adolescent Medicine,HOSP SBH JREC MEDICAL,576,,,
MSH- AMBULATORY CARE,Adolescent Medicine,HOSP SBH MCSM MEDICAL,647,,,
MSH- AMBULATORY CARE,Pediatrics,HOSP SBH PS 108,485,,,
MSH- AMBULATORY CARE,Pediatrics,HOSP SBH PS 38,542,,,
MSH- AMBULATORY CARE,Pediatrics,HOSP SBH PS 83/PS 182,395,,,
MSH- AMBULATORY CARE,Pediatrics,HOSP SBH TPEC,582,,,
MSH- AMBULATORY CARE,Surgery,HOSP SURG COLORECTAL,114,,,
MSH- AMBULATORY CARE,Surgery,HOSP SURG GENERAL,167,,,
MSH- AMBULATORY CARE,Surgery,HOSP SURG INCONTINENCE,30,,,
MSH- AMBULATORY CARE,Surgery,HOSP SURG PLASTIC,408,,,
MSH- AMBULATORY CARE,Urology,HOSP SURG UROLOGY,327,,,
MSH- AMBULATORY CARE,Surgery,HOSP SURG VASCULAR,59,,,
MSH- AMBULATORY CARE,Internal Medicine,IMA PAIN MANAGEMENT,259,,,
MSH- AMBULATORY CARE,Psych Shared,IMA PSYCH,0,,,
MSH- AMBULATORY CARE,Neurology,MS NEUROPSYCHOLOGY,134,,,
MSH- AMBULATORY CARE,Internal Medicine,MSHS TELEHEALTH,22,,,F/U
MSH- AMBULATORY CARE,*No specialty,ORAL SURGERY CLINIC,0,,,
MSH- AMBULATORY CARE,Pediatrics,PEDS VISITING DOC HSE CALL,36,,,
MSH- AMBULATORY CARE,Occupational Therapy,REHAB OCCUPATIONAL THE,2337,,,
MSH- AMBULATORY CARE,Physical Therapy,REHAB PHYSICAL THERAPY,4871,,,
MSH- AMBULATORY CARE,Speech Therapy,REHAB SPEECH THERAPY,384,,,
MSH- AMBULATORY CARE,Internal Medicine,VISITING DOCS HOUSE CALL,1475,,,
MSH- AMBULATORY CARE,Internal Medicine,VISITING DOCTORS,145,,,
MSH-MSDFP,Hepatology,1 DIAMOND HILL LIVER TRANSPLANT,1,,,
MSH-MSDFP,Hepatology,1 DIAMOND HILL RMTI LIVER DISEASE,35,,,
MSH-MSDFP,Urology,1 VALLEY HEALTH PLAZA UROLOGY,24,,,
MSH-MSDFP,Internal Medicine,10 E 102 PRIMARY CARE MED,0,,,DEACTIVATE?
MSH-MSDFP,Pulmonary Disease and Critical Care,10 E 102 PULMONARY MED,0,,,DEACTIVATE?
MSH-MSDFP,Hepatology,10 INDUSTRIAL WAY EAST RMTI LIVER DISEASE,80,,,
MSH-MSDFP,OB/Gyn,101 BROADWAY OB/GYN,329,,,
MSH-MSDFP,Community and Preventive Medicine,1020 WARBURTON SELIKOFF,291,,,
MSH-MSDFP,Cardiology,103 RIVER ROAD CARDIOLOGY,126,,,
MSH-MSDFP,Cardiology,1075 PARK AVE CARDIOLOGY,0,,,
MSH-MSDFP,Urgent Care,110 YORK ST URGENT CARE,425,,,NOT IN AMB LIST
MSH-MSDFP,Physical Medicine and Rehab,1155 NORTHERN BLVD REHAB,35,,,
MSH-MSDFP,Psychiatry,1160 5TH AVE PSYCH,372,,,
MSH-MSDFP,Peds Allergy,1184 5TH PEDS ALLERGY,673,,,
MSH-MSDFP,Cardiology,1190 5TH CARD ASSOCS GP1S,7169,,,
MSH-MSDFP,Cardiology,1190 5TH CARD ASSOCS GP1W,1611,,,
MSH-MSDFP,Cardiology,1190 5TH CARD ENDO,277,,,
MSH-MSDFP,Vascular Surgery,1190 5TH CARDIO SURG,870,,,
MSH-MSDFP,Cardiology,1190 5TH CARDIOVASC INST,11859,,,
MSH-MSDFP,Psychiatry,1240 PARK AVE PSYCH,486,,,
MSH-MSDFP,Nephrology,1249 5TH AVE DIALYSIS,614,,,
MSH-MSDFP,Surgery,128 MOTT VASCULAR SURG,414,,,
MSH-MSDFP,Cardiology,1302 AMSTERDAM CARD,148,,,
MSH-MSDFP,Surgery,135-16 ROOSEVELT COLORECT,393,,,
MSH-MSDFP,Surgery,135-16 ROOSEVELT HEPATO,155,,,
MSH-MSDFP,Surgery,135-16 ROOSEVELT SURG VAS,1345,,,
MSH-MSDFP,Neurosurgery,135-16 ROOSVELT AVE NEUROSURGERY,132,,,
MSH-MSDFP,Psychiatry,1399 PARK AVE PSYCH,155,,,
MSH-MSDFP,Psychiatry,1425 MADISON AVE PSYCH,2744,,,
MSH-MSDFP,Psychiatry,1425 MADISON AVE PSYCH CSRPG,1108,,,
MSH-MSDFP,Psychiatry,1425 MADISON AVE PSYCH NP SVC,431,,,
MSH-MSDFP,Research,1425 MADISON AVE PSYCH RESEARCH,6,,,
MSH-MSDFP,Psychiatry,1425 MADISON AVE PSYCH TMS,150,,,
MSH-MSDFP,Psychiatry,1425 MADISON AVE PSYCHIATRY WOMENS HEALTH,82,,,
MSH-MSDFP,Psychiatry,1425 MADISON NEURO PSYCH,53,,,
MSH-MSDFP,Psychiatry,1425 MADISON PSYCH CENTRALIZED,1044,,,
MSH-MSDFP,Psychiatry,1425 TRANS INSTI PSYCH,63,,,
MSH-MSDFP,Psychiatry,1428 MADISON AVE PSYCH,375,,,
